Output Format: ast
Tokens:
EnvironmentBegin(aligned)
Text(a)
Alignment(&)
Symbol(=)
Text(b)
Symbol(+)
Text(c)
NewlineCommand(\\)
NewlineCommand(\\)
Text(d)
Alignment(&)
Symbol(=)
Text(e)
Symbol(+)
Text(f)
EnvironmentEnd(aligned)
Root: ""
  Environment: "aligned"
  Text: "a"
  Alignment: "&"
  Symbol: "="
  Text: "b"
  Symbol: "+"
  Text: "c"
  Newline: "\\"
  Newline: "\\"
  Text: "d"
  Alignment: "&"
  Symbol: "="
  Text: "e"
  Symbol: "+"
  Text: "f"
  Environment: "aligned"

 ----- EXIT CODE: 0 -----
